res_id,res_course_id,res_stage_id,res_subject_id,res_res_type_id,res_textbook_version_id,res_commercial_level_id,res_res_price_initial,res_zxxk_ctr_exposure_cnt_30day,res_zxxk_ctr_exposure_click_cnt_30day,res_zxxk_ctr_b_identify_down_cnt_30day,res_zxxk_ctr_c_identify_down_cnt_30day,province,is_click
30189064,2,2,2,4106,557,1204,2.00,5,NULL,NULL,NULL,420000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,440000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,440000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,440000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,430000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,340000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,430000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,410000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,410000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,410000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,410000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,410000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,410000,NULL
30190817,27,4,2,4101,721,1202,1.50,143,2,2,0,410000,NULL
30195885,13,3,4,4105,437,1202,1.00,31,2,NULL,NULL,440000,NULL
30196873,32,4,7,4102,729,1204,1.00,23,NULL,NULL,NULL,370000,NULL
30198626,1,2,1,4105,539,1203,3.00,52,NULL,2,0,440000,NULL
30199889,11,3,2,4105,293,1202,1.00,12,NULL,NULL,NULL,NULL,NULL
30202921,20,3,12,4102,783,1202,0.00,58,NULL,0,2,430000,NULL
30206212,10,3,1,4105,405,1203,3.00,45,NULL,2,0,430000,NULL
30206212,10,3,1,4105,405,1203,3.00,45,NULL,2,0,430000,NULL
30206212,10,3,1,4105,405,1203,3.00,45,NULL,2,0,430000,NULL
30206212,10,3,1,4105,405,1203,3.00,45,NULL,2,0,430000,NULL
30215017,23,3,14,4102,889,1202,0.00,21,1,0,1,440000,NULL
30217551,12,3,3,410601,451,1202,0.50,44,1,NULL,NULL,320000,NULL
30217551,12,3,3,410601,451,1202,0.50,44,1,NULL,NULL,320000,NULL
30218041,12,3,3,4105,456,1202,0.00,17,1,NULL,NULL,330000,NULL
30218041,12,3,3,4105,456,1202,0.00,17,1,NULL,NULL,330000,NULL
30221555,16,3,7,4107,510,1203,2.00,15,NULL,NULL,NULL,NULL,NULL
30222328,34,4,9,4103,738,1204,1.00,4,NULL,1,0,NULL,NULL
30226117,28,4,3,4101,763,1202,0.00,517,44,15,6,510000,NULL
30226117,28,4,3,4101,763,1202,0.00,517,44,15,6,370000,NULL
30228368,34,4,9,4101,738,1202,0.00,263,18,7,7,370000,NULL
30228368,34,4,9,4101,738,1202,0.00,263,18,7,7,NULL,NULL
30231898,28,4,3,4101,763,1202,0.00,160,5,3,0,460000,NULL
30231898,28,4,3,4101,763,1202,0.00,160,5,3,0,370000,NULL
30231898,28,4,3,4101,763,1202,0.00,160,5,3,0,460000,NULL
30234416,3,2,3,4107,594,1203,4.00,72,8,4,1,370000,NULL
30234416,3,2,3,4107,594,1203,4.00,72,8,4,1,440000,NULL
30234914,1,2,1,4106,539,1202,2.50,38,1,1,1,430000,NULL
30234914,1,2,1,4106,539,1202,2.50,38,1,1,1,440000,NULL
30235695,26,4,1,4101,0,1203,3.00,57,5,6,0,430000,NULL
30235695,26,4,1,4101,0,1203,3.00,57,5,6,0,440000,NULL
30240962,12,3,3,410401,453,1202,0.50,6,NULL,NULL,NULL,330000,NULL
30247791,18,3,9,4105,0,1204,0.00,166,4,7,4,510000,NULL
30247791,18,3,9,4105,0,1204,0.00,166,4,7,4,510000,NULL
30247791,18,3,9,4105,0,1204,0.00,166,4,7,4,510000,NULL
30247791,18,3,9,4105,0,1204,0.00,166,4,7,4,510000,NULL
30251580,1,2,1,4105,539,1204,2.00,30,NULL,NULL,NULL,NULL,NULL
30251580,1,2,1,4105,539,1204,2.00,30,NULL,NULL,NULL,NULL,NULL
30253333,30,4,5,410402,730,1203,4.00,8,1,1,0,210000,NULL
30255094,32,4,7,4101,306,1204,3.00,29,NULL,NULL,NULL,320000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,NULL,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,440000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,440000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,440000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,440000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,440000,1
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,510000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,NULL,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,NULL,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,140000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,140000,NULL
30256863,35,4,12,4101,779,1202,0.00,413,15,9,0,140000,NULL
30262405,26,4,1,4105,0,1203,3.00,167,3,3,0,370000,NULL
30262405,26,4,1,4105,0,1203,3.00,167,3,3,0,410000,NULL
30262405,26,4,1,4105,0,1203,3.00,167,3,3,0,410000,NULL
30262405,26,4,1,4105,0,1203,3.00,167,3,3,0,410000,NULL
30262405,26,4,1,4105,0,1203,3.00,167,3,3,0,410000,NULL
30262405,26,4,1,4105,0,1203,3.00,167,3,3,0,NULL,NULL
30264166,2,2,2,4105,560,1202,0.50,50,4,1,2,340000,NULL
30265437,16,3,7,4103,707,1202,0.00,24,NULL,NULL,NULL,370000,NULL
30267680,28,4,3,4106,0,1203,3.00,20,2,2,0,350000,NULL
30268453,31,4,6,4107,0,1203,3.00,370,1,8,0,320000,NULL
30268453,31,4,6,4107,0,1203,3.00,370,1,8,0,370000,NULL
30268453,31,4,6,4107,0,1203,3.00,370,1,8,0,410000,NULL
30272748,29,4,4,4101,732,1204,2.00,105,NULL,NULL,NULL,230000,NULL
30272748,29,4,4,4101,732,1204,2.00,105,NULL,NULL,NULL,230000,NULL
30272748,29,4,4,4101,732,1204,2.00,105,NULL,NULL,NULL,330000,NULL
30274999,11,3,2,4106,293,1203,3.00,64,1,1,0,NULL,NULL
30274999,11,3,2,4106,293,1203,3.00,64,1,1,0,NULL,NULL
30278023,112,3,18,4101,702,1202,0.00,38,NULL,NULL,NULL,350000,NULL
30290119,26,4,1,4105,0,1204,2.00,41,NULL,NULL,NULL,350000,NULL
30300187,12,3,3,4102,454,1202,0.00,16,NULL,NULL,NULL,NULL,NULL
30305239,14,3,5,4105,0,1203,5.00,82,NULL,1,0,130000,NULL
30305239,14,3,5,4105,0,1203,5.00,82,NULL,1,0,130000,NULL
30305239,14,3,5,4105,0,1203,5.00,82,NULL,1,0,130000,NULL
30305729,12,3,3,410202,453,1202,0.00,176,9,3,0,NULL,1
30305729,12,3,3,410202,453,1202,0.00,176,9,3,0,430000,NULL
30306004,31,4,6,4105,736,1203,3.00,78,3,6,1,410000,NULL
30306992,5,2,10,4101,784,1203,4.00,19,NULL,NULL,NULL,NULL,NULL
30306992,5,2,10,4101,784,1203,4.00,19,NULL,NULL,NULL,NULL,NULL
30315574,29,4,4,410201,732,1204,1.00,134,NULL,4,0,440000,NULL
30315574,29,4,4,410201,732,1204,1.00,134,NULL,4,0,440000,NULL
30323391,31,4,6,410601,0,1203,3.00,32,NULL,1,0,430000,NULL
30326415,8,2,14,4101,621,1202,0.50,13,1,NULL,NULL,NULL,NULL
30328666,3,2,3,4105,594,1204,3.00,181,10,6,0,440000,NULL
30328666,3,2,3,4105,594,1204,3.00,181,10,6,0,440000,NULL
30328666,3,2,3,4105,594,1204,3.00,181,10,6,0,440000,NULL
30330196,30,4,5,4102,730,1204,2.00,28,1,5,0,430000,NULL
